<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
    <entry key="datapoint37selected" type="xboolean" value="false"/>
    <entry key="datapoint37value" type="xdouble" value="8.0"/>
    <entry key="datapoint37x" type="xdouble" value="592.187744140625"/>
    <entry key="datapoint37y" type="xdouble" value="417.2021484375"/>
    <entry key="datapoint37words" type="xstring" value="superior"/>
    <entry key="datapoint37tagtype" type="xstring" value=""/>
    <entry key="datapoint37tagvalue" type="xstring" value=""/>
    <config key="datapoint37rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row141"/>
    </config>
    <entry key="datapoint38color" type="xint" value="-984088832"/>
    <entry key="datapoint38colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint38hilite" type="xboolean" value="false"/>
    <entry key="datapoint38selected" type="xboolean" value="false"/>
    <entry key="datapoint38value" type="xdouble" value="8.0"/>
    <entry key="datapoint38x" type="xdouble" value="707.869140625"/>
    <entry key="datapoint38y" type="xdouble" value="449.3740234375"/>
    <entry key="datapoint38words" type="xstring" value="productbut"/>
    <entry key="datapoint38tagtype" type="xstring" value=""/>
    <entry key="datapoint38tagvalue" type="xstring" value=""/>
    <config key="datapoint38rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row121"/>
    </config>
    <entry key="datapoint39color" type="xint" value="-984088832"/>
    <entry key="datapoint39colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint39hilite" type="xboolean" value="false"/>
    <entry key="datapoint39selected" type="xboolean" value="false"/>
    <entry key="datapoint39value" type="xdouble" value="8.0"/>
    <entry key="datapoint39x" type="xdouble" value="541.2998046875"/>
    <entry key="datapoint39y" type="xdouble" value="494.61572265625"/>
    <entry key="datapoint39words" type="xstring" value="pleasantly"/>
    <entry key="datapoint39tagtype" type="xstring" value=""/>
    <entry key="datapoint39tagvalue" type="xstring" value=""/>
    <config key="datapoint39rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row114"/>
    </config>
    <entry key="datapoint40color" type="xint" value="-984088832"/>
    <entry key="datapoint40colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint40hilite" type="xboolean" value="false"/>
    <entry key="datapoint40selected" type="xboolean" value="false"/>
    <entry key="datapoint40value" type="xdouble" value="8.0"/>
    <entry key="datapoint40x" type="xdouble" value="457.931884765625"/>
    <entry key="datapoint40y" type="xdouble" value="531.814453125"/>
    <entry key="datapoint40words" type="xstring" value="mind"/>
    <entry key="datapoint40tagtype" type="xstring" value=""/>
    <entry key="datapoint40tagvalue" type="xstring" value=""/>
    <config key="datapoint40rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row95"/>
    </config>
    <entry key="datapoint41color" type="xint" value="-984088832"/>
    <entry key="datapoint41colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint41hilite" type="xboolean" value="false"/>
    <entry key="datapoint41selected" type="xboolean" value="false"/>
    <entry key="datapoint41value" type="xdouble" value="8.0"/>
    <entry key="datapoint41x" type="xdouble" value="405.705322265625"/>
    <entry key="datapoint41y" type="xdouble" value="560.97021484375"/>
    <entry key="datapoint41words" type="xstring" value="love"/>
    <entry key="datapoint41tagtype" type="xstring" value=""/>
    <entry key="datapoint41tagvalue" type="xstring" value=""/>
    <config key="datapoint41rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row91"/>
    </config>
    <entry key="datapoint42color" type="xint" value="-984088832"/>
    <entry key="datapoint42colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint42hilite" type="xboolean" value="false"/>
    <entry key="datapoint42selected" type="xboolean" value="false"/>
    <entry key="datapoint42value" type="xdouble" value="8.0"/>
    <entry key="datapoint42x" type="xdouble" value="373.715087890625"/>
    <entry key="datapoint42y" type="xdouble" value="531.814453125"/>
    <entry key="datapoint42words" type="xstring" value="lot"/>
    <entry key="datapoint42tagtype" type="xstring" value=""/>
    <entry key="datapoint42tagvalue" type="xstring" value=""/>
    <config key="datapoint42rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row90"/>
    </config>
    <entry key="datapoint43color" type="xint" value="-984088832"/>
    <entry key="datapoint43colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint43hilite" type="xboolean" value="false"/>
    <entry key="datapoint43selected" type="xboolean" value="false"/>
    <entry key="datapoint43value" type="xdouble" value="8.0"/>
    <entry key="datapoint43x" type="xdouble" value="189.40283203125"/>
    <entry key="datapoint43y" type="xdouble" value="494.61572265625"/>
    <entry key="datapoint43words" type="xstring" value="full-size"/>
    <entry key="datapoint43tagtype" type="xstring" value=""/>
    <entry key="datapoint43tagvalue" type="xstring" value=""/>
    <config key="datapoint43rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row62"/>
    </config>
    <entry key="datapoint44color" type="xint" value="-984088832"/>
    <entry key="datapoint44colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint44hilite" type="xboolean" value="false"/>
    <entry key="datapoint44selected" type="xboolean" value="false"/>
    <entry key="datapoint44value" type="xdouble" value="8.0"/>
    <entry key="datapoint44x" type="xdouble" value="165.092041015625"/>
    <entry key="datapoint44y" type="xdouble" value="409.1591796875"/>
    <entry key="datapoint44words" type="xstring" value="fantastic"/>
    <entry key="datapoint44tagtype" type="xstring" value=""/>
    <entry key="datapoint44tagvalue" type="xstring" value=""/>
    <config key="datapoint44rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row56"/>
    </config>
    <entry key="datapoint45color" type="xint" value="-984088832"/>
    <entry key="datapoint45colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint45hilite" type="xboolean" value="false"/>
    <entry key="datapoint45selected" type="xboolean" value="false"/>
    <entry key="datapoint45value" type="xdouble" value="8.0"/>
    <entry key="datapoint45x" type="xdouble" value="113.715087890625"/>
    <entry key="datapoint45y" type="xdouble" value="380.00341796875"/>
    <entry key="datapoint45words" type="xstring" value="expert"/>
    <entry key="datapoint45tagtype" type="xstring" value=""/>
    <entry key="datapoint45tagvalue" type="xstring" value=""/>
    <config key="datapoint45rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row52"/>
    </config>
    <entry key="datapoint46color" type="xint" value="-984088832"/>
    <entry key="datapoint46colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint46hilite" type="xboolean" value="false"/>
    <entry key="datapoint46selected" type="xboolean" value="false"/>
    <entry key="datapoint46value" type="xdouble" value="8.0"/>
    <entry key="datapoint46x" type="xdouble" value="41.324951171875"/>
    <entry key="datapoint46y" type="xdouble" value="242.267578125"/>
    <entry key="datapoint46words" type="xstring" value="donâ€™t"/>
    <entry key="datapoint46tagtype" type="xstring" value=""/>
    <entry key="datapoint46tagvalue" type="xstring" value=""/>
    <config key="datapoint46rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row42"/>
    </config>
    <entry key="datapoint47color" type="xint" value="-984088832"/>
    <entry key="datapoint47colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint47hilite" type="xboolean" value="false"/>
    <entry key="datapoint47selected" type="xboolean" value="false"/>
    <entry key="datapoint47value" type="xdouble" value="8.0"/>
    <entry key="datapoint47x" type="xdouble" value="6.837890625"/>
    <entry key="datapoint47y" type="xdouble" value="199.03662109375"/>
    <entry key="datapoint47words" type="xstring" value="buying"/>
    <entry key="datapoint47tagtype" type="xstring" value=""/>
    <entry key="datapoint47tagvalue" type="xstring" value=""/>
    <config key="datapoint47rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row25"/>
    </config>
    <entry key="datapoint48color" type="xint" value="-984088832"/>
    <entry key="datapoint48colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint48hilite" type="xboolean" value="false"/>
    <entry key="datapoint48selected" type="xboolean" value="false"/>
    <entry key="datapoint48value" type="xdouble" value="8.0"/>
    <entry key="datapoint48x" type="xdouble" value="188.328857421875"/>
    <entry key="datapoint48y" type="xdouble" value="164.85400390625"/>
    <entry key="datapoint48words" type="xstring" value="bothered"/>
    <entry key="datapoint48tagtype" type="xstring" value=""/>
    <entry key="datapoint48tagvalue" type="xstring" value=""/>
    <config key="datapoint48rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row20"/>
    </config>
    <entry key="datapoint49color" type="xint" value="-984088832"/>
    <entry key="datapoint49colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint49hilite" type="xboolean" value="false"/>
    <entry key="datapoint49selected" type="xboolean" value="false"/>
    <entry key="datapoint49value" type="xdouble" value="8.0"/>
    <entry key="datapoint49x" type="xdouble" value="319.150634765625"/>
    <entry key="datapoint49y" type="xdouble" value="135.6982421875"/>
    <entry key="datapoint49words" type="xstring" value="bigger"/>
    <entry key="datapoint49tagtype" type="xstring" value=""/>
    <entry key="datapoint49tagvalue" type="xstring" value=""/>
    <config key="datapoint49rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row15"/>
    </config>
    <entry key="datapoint50color" type="xint" value="-984088832"/>
    <entry key="datapoint50colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint50hilite" type="xboolean" value="false"/>
    <entry key="datapoint50selected" type="xboolean" value="false"/>
    <entry key="datapoint50value" type="xdouble" value="8.0"/>
    <entry key="datapoint50x" type="xdouble" value="399.593505859375"/>
    <entry key="datapoint50y" type="xdouble" value="109.55859375"/>
    <entry key="datapoint50words" type="xstring" value="bass"/>
    <entry key="datapoint50tagtype" type="xstring" value=""/>
    <entry key="datapoint50tagvalue" type="xstring" value=""/>
    <config key="datapoint50rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row11"/>
    </config>
    <entry key="datapoint51color" type="xint" value="-984088832"/>
    <entry key="datapoint51colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint51hilite" type="xboolean" value="false"/>
    <entry key="datapoint51selected" type="xboolean" value="false"/>
    <entry key="datapoint51value" type="xdouble" value="8.0"/>
    <entry key="datapoint51x" type="xdouble" value="462.681884765625"/>
    <entry key="datapoint51y" type="xdouble" value="135.6982421875"/>
    <entry key="datapoint51words" type="xstring" value="awesome"/>
    <entry key="datapoint51tagtype" type="xstring" value=""/>
    <entry key="datapoint51tagvalue" type="xstring" value=""/>
    <config key="datapoint51rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row10"/>
    </config>
    <entry key="datapoint52color" type="xint" value="-1688731904"/>
    <entry key="datapoint52colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint52hilite" type="xboolean" value="false"/>
    <entry key="datapoint52selected" type="xboolean" value="false"/>
    <entry key="datapoint52value" type="xdouble" value="6.0"/>
    <entry key="datapoint52x" type="xdouble" value="626.007568359375"/>
    <entry key="datapoint52y" type="xdouble" value="164.85400390625"/>
    <entry key="datapoint52words" type="xstring" value="smart"/>
    <entry key="datapoint52tagtype" type="xstring" value=""/>
    <entry key="datapoint52tagvalue" type="xstring" value=""/>
    <config key="datapoint52rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row136"/>
    </config>
    <entry key="datapoint53color" type="xint" value="-1688731904"/>
    <entry key="datapoint53colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint53hilite" type="xboolean" value="false"/>
    <entry key="datapoint53selected" type="xboolean" value="false"/>
    <entry key="datapoint53value" type="xdouble" value="6.0"/>
    <entry key="datapoint53x" type="xdouble" value="688.00390625"/>
    <entry key="datapoint53y" type="xdouble" value="199.03662109375"/>
    <entry key="datapoint53words" type="xstring" value="set"/>
    <entry key="datapoint53tagtype" type="xstring" value=""/>
    <entry key="datapoint53tagvalue" type="xstring" value=""/>
    <config key="datapoint53rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row132"/>
    </config>
    <entry key="datapoint54color" type="xint" value="-1688731904"/>
    <entry key="datapoint54colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint54hilite" type="xboolean" value="false"/>
    <entry key="datapoint54selected" type="xboolean" value="false"/>
    <entry key="datapoint54value" type="xdouble" value="6.0"/>
    <entry key="datapoint54x" type="xdouble" value="759.398193359375"/>
    <entry key="datapoint54y" type="xdouble" value="242.267578125"/>
    <entry key="datapoint54words" type="xstring" value="range"/>
    <entry key="datapoint54tagtype" type="xstring" value=""/>
    <entry key="datapoint54tagvalue" type="xstring" value=""/>
    <config key="datapoint54rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row124"/>
    </config>
    <entry key="datapoint55color" type="xint" value="-1688731904"/>
    <entry key="datapoint55colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint55hilite" type="xboolean" value="false"/>
    <entry key="datapoint55selected" type="xboolean" value="false"/>
    <entry key="datapoint55value" type="xdouble" value="6.0"/>
    <entry key="datapoint55x" type="xdouble" value="691.120361328125"/>
    <entry key="datapoint55y" type="xdouble" value="417.2021484375"/>
    <entry key="datapoint55words" type="xstring" value="pleased"/>
    <entry key="datapoint55tagtype" type="xstring" value=""/>
    <entry key="datapoint55tagvalue" type="xstring" value=""/>
    <config key="datapoint55rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row115"/>
    </config>
    <entry key="datapoint56color" type="xint" value="-1688731904"/>
    <entry key="datapoint56colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint56hilite" type="xboolean" value="false"/>
    <entry key="datapoint56selected" type="xboolean" value="false"/>
    <entry key="datapoint56value" type="xdouble" value="6.0"/>
    <entry key="datapoint56x" type="xdouble" value="663.3759765625"/>
    <entry key="datapoint56y" type="xdouble" value="494.61572265625"/>
    <entry key="datapoint56words" type="xstring" value="phone"/>
    <entry key="datapoint56tagtype" type="xstring" value=""/>
    <entry key="datapoint56tagvalue" type="xstring" value=""/>
    <config key="datapoint56rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row112"/>
    </config>
    <entry key="datapoint57color" type="xint" value="-1688731904"/>
    <entry key="datapoint57colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint57hilite" type="xboolean" value="false"/>
    <entry key="datapoint57selected" type="xboolean" value="false"/>
    <entry key="datapoint57value" type="xdouble" value="6.0"/>
    <entry key="datapoint57x" type="xdouble" value="519.286376953125"/>
    <entry key="datapoint57y" type="xdouble" value="531.814453125"/>
    <entry key="datapoint57words" type="xstring" value="performs"/>
    <entry key="datapoint57tagtype" type="xstring" value=""/>
    <entry key="datapoint57tagvalue" type="xstring" value=""/>
    <config key="datapoint57rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row111"/>
    </config>
    <entry key="datapoint58color" type="xint" value="-1688731904"/>
    <entry key="datapoint58colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint58hilite" type="xboolean" value="false"/>
    <entry key="datapoint58selected" type="xboolean" value="false"/>
    <entry key="datapoint58value" type="xdouble" value="6.0"/>
    <entry key="datapoint58x" type="xdouble" value="458.401611328125"/>
    <entry key="datapoint58y" type="xdouble" value="560.97021484375"/>
    <entry key="datapoint58words" type="xstring" value="model"/>
    <entry key="datapoint58tagtype" type="xstring" value=""/>
    <entry key="datapoint58tagvalue" type="xstring" value=""/>
    <config key="datapoint58rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row97"/>
    </config>
    <entry key="datapoint59color" type="xint" value="-1688731904"/>
    <entry key="datapoint59colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint59hilite" type="xboolean" value="false"/>
    <entry key="datapoint59selected" type="xboolean" value="false"/>
    <entry key="datapoint59value" type="xdouble" value="6.0"/>
    <entry key="datapoint59x" type="xdouble" value="322.743408203125"/>
    <entry key="datapoint59y" type="xdouble" value="560.97021484375"/>
    <entry key="datapoint59words" type="xstring" value="missing"/>
    <entry key="datapoint59tagtype" type="xstring" value=""/>
    <entry key="datapoint59tagvalue" type="xstring" value=""/>
    <config key="datapoint59rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row96"/>
    </config>
    <entry key="datapoint60color" type="xint" value="-1688731904"/>
    <entry key="datapoint60colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint60hilite" type="xboolean" value="false"/>
    <entry key="datapoint60selected" type="xboolean" value="false"/>
    <entry key="datapoint60value" type="xdouble" value="6.0"/>
    <entry key="datapoint60x" type="xdouble" value="284.363037109375"/>
    <entry key="datapoint60y" type="xdouble" value="531.814453125"/>
    <entry key="datapoint60words" type="xstring" value="massive"/>
    <entry key="datapoint60tagtype" type="xstring" value=""/>
    <entry key="datapoint60tagvalue" type="xstring" value=""/>
    <config key="datapoint60rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row93"/>
    </config>
    <entry key="datapoint61color" type="xint" value="-1688731904"/>
    <entry key="datapoint61colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint61hilite" type="xboolean" value="false"/>
    <entry key="datapoint61selected" type="xboolean" value="false"/>
    <entry key="datapoint61value" type="xdouble" value="6.0"/>
    <entry key="datapoint61x" type="xdouble" value="124.31982421875"/>
    <entry key="datapoint61y" type="xdouble" value="494.61572265625"/>
    <entry key="datapoint61words" type="xstring" value="knock"/>
    <entry key="datapoint61tagtype" type="xstring" value=""/>
    <entry key="datapoint61tagvalue" type="xstring" value=""/>
    <config key="datapoint61rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row85"/>
    </config>
    <entry key="datapoint62color" type="xint" value="-1688731904"/>
    <entry key="datapoint62colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint62hilite" type="xboolean" value="false"/>
    <entry key="datapoint62selected" type="xboolean" value="false"/>
    <entry key="datapoint62value" type="xdouble" value="6.0"/>
    <entry key="datapoint62x" type="xdouble" value="57.84375"/>
    <entry key="datapoint62y" type="xdouble" value="449.3740234375"/>
    <entry key="datapoint62words" type="xstring" value="hub"/>
    <entry key="datapoint62tagtype" type="xstring" value=""/>
    <entry key="datapoint62tagvalue" type="xstring" value=""/>
    <config key="datapoint62rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row73"/>
    </config>
    <entry key="datapoint63color" type="xint" value="-1688731904"/>
    <entry key="datapoint63colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint63hilite" type="xboolean" value="false"/>
    <entry key="datapoint63selected" type="xboolean" value="false"/>
    <entry key="datapoint63value" type="xdouble" value="6.0"/>
    <entry key="datapoint63x" type="xdouble" value="116.607666015625"/>
    <entry key="datapoint63y" type="xdouble" value="409.1591796875"/>
    <entry key="datapoint63words" type="xstring" value="glad"/>
    <entry key="datapoint63tagtype" type="xstring" value=""/>
    <entry key="datapoint63tagvalue" type="xstring" value=""/>
    <config key="datapoint63rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row67"/>
    </config>
    <entry key="datapoint64color" type="xint" value="-1688731904"/>
    <entry key="datapoint64colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint64hilite" type="xboolean" value="false"/>
    <entry key="datapoint64selected" type="xboolean" value="false"/>
    <entry key="datapoint64value" type="xdouble" value="6.0"/>
    <entry key="datapoint64x" type="xdouble" value="39.658935546875"/>
    <entry key="datapoint64y" type="xdouble" value="380.00341796875"/>
    <entry key="datapoint64words" type="xstring" value="getting"/>
    <entry key="datapoint64tagtype" type="xstring" value=""/>
    <entry key="datapoint64tagvalue" type="xstring" value=""/>
    <config key="datapoint64rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row66"/>
    </config>
    <entry key="datapoint65color" type="xint" value="-1688731904"/>
    <entry key="datapoint65colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint65hilite" type="xboolean" value="false"/>
    <entry key="datapoint65selected" type="xboolean" value="false"/>
    <entry key="datapoint65value" type="xdouble" value="6.0"/>
    <entry key="datapoint65x" type="xdouble" value="125.772705078125"/>
    <entry key="datapoint65y" type="xdouble" value="164.85400390625"/>
    <entry key="datapoint65words" type="xstring" value="found"/>
    <entry key="datapoint65tagtype" type="xstring" value=""/>
    <entry key="datapoint65tagvalue" type="xstring" value=""/>
    <config key="datapoint65rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row61"/>
    </config>
    <entry key="datapoint66color" type="xint" value="-1688731904"/>
    <entry key="datapoint66colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint66hilite" type="xboolean" value="false"/>
    <entry key="datapoint66selected" type="xboolean" value="false"/>
    <entry key="datapoint66value" type="xdouble" value="6.0"/>
    <entry key="datapoint66x" type="xdouble" value="236.166259765625"/>
    <entry key="datapoint66y" type="xdouble" value="135.6982421875"/>
    <entry key="datapoint66words" type="xstring" value="concise"/>
    <entry key="datapoint66tagtype" type="xstring" value=""/>
    <entry key="datapoint66tagvalue" type="xstring" value=""/>
    <config key="datapoint66rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row32"/>
    </config>
    <entry key="datapoint67color" type="xint" value="-1688731904"/>
    <entry key="datapoint67colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint67hilite" type="xboolean" value="false"/>
    <entry key="datapoint67selected" type="xboolean" value="false"/>
    <entry key="datapoint67value" type="xdouble" value="6.0"/>
    <entry key="datapoint67x" type="xdouble" value="337.059814453125"/>
    <entry key="datapoint67y" type="xdouble" value="109.55859375"/>
    <entry key="datapoint67words" type="xstring" value="break"/>
    <entry key="datapoint67tagtype" type="xstring" value=""/>
    <entry key="datapoint67tagvalue" type="xstring" value=""/>
    <config key="datapoint67rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row22"/>
    </config>
    <entry key="datapoint68color" type="xint" value="-1688731904"/>
    <entry key="datapoint68colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint68hilite" type="xboolean" value="false"/>
    <entry key="datapoint68selected" type="xboolean" value="false"/>
    <entry key="datapoint68value" type="xdouble" value="6.0"/>
    <entry key="datapoint68x" type="xdouble" value="379.73388671875"/>
    <entry key="datapoint68y" type="xdouble" value="86.43505859375"/>
    <entry key="datapoint68words" type="xstring" value="bluetooth"/>
    <entry key="datapoint68tagtype" type="xstring" value=""/>
    <entry key="datapoint68tagvalue" type="xstring" value=""/>
    <config key="datapoint68rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row17"/>
    </config>
    <entry key="datapoint69color" type="xint" value="-1688731904"/>
    <entry key="datapoint69colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint69hilite" type="xboolean" value="false"/>
    <entry key="datapoint69selected" type="xboolean" value="false"/>
    <entry key="datapoint69value" type="xdouble" value="6.0"/>
    <entry key="datapoint69x" type="xdouble" value="459.513427734375"/>
    <entry key="datapoint69y" type="xdouble" value="109.55859375"/>
    <entry key="datapoint69words" type="xstring" value="bit"/>
    <entry key="datapoint69tagtype" type="xstring" value=""/>
    <entry key="datapoint69tagvalue" type="xstring" value=""/>
    <config key="datapoint69rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row16"/>
    </config>
    <entry key="datapoint70color" type="xint" value="-2041053440"/>
    <entry key="datapoint70colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint70hilite" type="xboolean" value="false"/>
    <entry key="datapoint70selected" type="xboolean" value="false"/>
    <entry key="datapoint70value" type="xdouble" value="5.0"/>
    <entry key="datapoint70x" type="xdouble" value="578.956298828125"/>
    <entry key="datapoint70y" type="xdouble" value="135.6982421875"/>
    <entry key="datapoint70words" type="xstring" value="plus"/>
    <entry key="datapoint70tagtype" type="xstring" value=""/>
    <entry key="datapoint70tagvalue" type="xstring" value=""/>
    <config key="datapoint70rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row116"/>
    </config>
    <entry key="datapoint71color" type="xint" value="-2041053440"/>
    <entry key="datapoint71colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint71hilite" type="xboolean" value="false"/>
    <entry key="datapoint71selected" type="xboolean" value="false"/>
    <entry key="datapoint71value" type="xdouble" value="5.0"/>
    <entry key="datapoint71x" type="xdouble" value="688.507568359375"/>
    <entry key="datapoint71y" type="xdouble" value="164.85400390625"/>
    <entry key="datapoint71words" type="xstring" value="home"/>
    <entry key="datapoint71tagtype" type="xstring" value=""/>
    <entry key="datapoint71tagvalue" type="xstring" value=""/>
    <config key="datapoint71rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row72"/>
    </config>
    <entry key="datapoint72color" type="xint" value="-2041053440"/>
    <entry key="datapoint72colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint72hilite" type="xboolean" value="false"/>
    <entry key="datapoint72selected" type="xboolean" value="false"/>
    <entry key="datapoint72value" type="xdouble" value="5.0"/>
    <entry key="datapoint72x" type="xdouble" value="723.685546875"/>
    <entry key="datapoint72y" type="xdouble" value="199.03662109375"/>
    <entry key="datapoint72words" type="xstring" value="becausse"/>
    <entry key="datapoint72tagtype" type="xstring" value=""/>
    <entry key="datapoint72tagvalue" type="xstring" value=""/>
    <config key="datapoint72rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row13"/>
    </config>
    <entry key="datapoint73color" type="xint" value="1901592320"/>
    <entry key="datapoint73colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint73hilite" type="xboolean" value="false"/>
    <entry key="datapoint73selected" type="xboolean" value="false"/>
    <entry key="datapoint73value" type="xdouble" value="4.0"/>
    <entry key="datapoint73x" type="xdouble" value="776.687744140625"/>
    <entry key="datapoint73y" type="xdouble" value="417.2021484375"/>
    <entry key="datapoint73words" type="xstring" value="wrong"/>
    <entry key="datapoint73tagtype" type="xstring" value=""/>
    <entry key="datapoint73tagvalue" type="xstring" value=""/>
    <config key="datapoint73rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row155"/>
    </config>
    <entry key="datapoint74color" type="xint" value="1901592320"/>
    <entry key="datapoint74colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint74hilite" type="xboolean" value="false"/>
    <entry key="datapoint74selected" type="xboolean" value="false"/>
    <entry key="datapoint74value" type="xdouble" value="4.0"/>
    <entry key="datapoint74x" type="xdouble" value="732.33349609375"/>
    <entry key="datapoint74y" type="xdouble" value="494.61572265625"/>
    <entry key="datapoint74words" type="xstring" value="wonâ€™t"/>
    <entry key="datapoint74tagtype" type="xstring" value=""/>
    <entry key="datapoint74tagvalue" type="xstring" value=""/>
    <config key="datapoint74rowkeys">
        <entry key="array-size" type="xint" value="1"/>
        <entry key="0" type="xstring" value="Row153"/>
    </config>
    <entry key="datapoint75color" type="xint" value="1901592320"/>
    <entry key="datapoint75colorfixed" type="xboolean" value="false"/>
    <entry key="datapoint75hilite" type="xboolean" value="false"/>
    <entry key="datapoint75selected" type="xboolean" value="false"/>
    <entry key="datapoint75value" type="xdouble" value="4.0"/>
    <entry key="datapoint75x" type="xdouble" value="615.028564453125"/>
    <entry key="datapoint75y" type="xdouble" value="531.814453125"/>
